Provider,PotentialFraud,FraudProbability
PRV51002,0,0.0042186836278611676
PRV51006,0,0.0023616734143049934
PRV51009,0,0.029195804195804195
PRV51010,0,0.018107572516750055
PRV51018,0,0.01261808367071525
PRV51019,0,0.0023616734143049934
PRV51020,0,0.02231116836379994
PRV51022,0,0.07114477570068918
PRV51028,0,0.0023616734143049934
PRV51033,0,0.020796404152950112
PRV51034,0,0.0023616734143049934
PRV51039,1,0.22059157161297538
PRV51050,0,0.024999999999999998
PRV51051,0,0.16035353535353536
PRV51069,1,0.511448948948949
PRV51073,1,0.8449592052683408
PRV51079,0,0.0670243463568239
PRV51080,0,0.01261808367071525
PRV51085,0,0.018226201043538504
PRV51087,0,0.0023616734143049934
PRV51088,0,0.02091503267973856
PRV51092,0,0.008422279474911054
PRV51094,0,0.0042186836278611676
PRV51095,0,0.0023616734143049934
PRV51099,0,0.01261808367071525
PRV51106,0,0.0023616734143049934
PRV51107,0,0.0023616734143049934
PRV51116,0,0.0023616734143049934
PRV51124,0,0.029195804195804195
PRV51127,0,0.034268580321211904
PRV51133,0,0.0023616734143049934
PRV51150,0,0.0042186836278611676
PRV51157,0,0.0042186836278611676
PRV51158,0,0.01261808367071525
PRV51161,1,0.2239766081871345
PRV51162,1,0.6437637637637638
PRV51163,1,0.5858933933933934
PRV51172,0,0.1441810286149909
PRV51174,0,0.0023616734143049934
PRV51177,0,0.01261808367071525
PRV51182,0,0.0023616734143049934
PRV51184,0,0.0023616734143049934
PRV51187,0,0.0042186836278611676
PRV51188,0,0.0546236079545144
PRV51192,0,0.0042186836278611676
PRV51193,0,0.0042186836278611676
PRV51195,0,0.032943391152346374
PRV51197,0,0.0023616734143049934
PRV51199,0,0.0023616734143049934
PRV51208,0,0.0023616734143049934
PRV51220,0,0.0042186836278611676
PRV51223,0,0.0042186836278611676
PRV51227,0,0.0023616734143049934
PRV51246,0,0.0023616734143049934
PRV51254,0,0.18119521440416964
PRV51257,0,0.0042186836278611676
PRV51268,0,0.020985979194934418
PRV51269,0,0.0042186836278611676
PRV51270,1,0.4821030708127483
PRV51275,0,0.0042186836278611676
PRV51278,0,0.01261808367071525
PRV51283,0,0.008422279474911054
PRV51291,0,0.01261808367071525
PRV51294,0,0.0023616734143049934
PRV51310,0,0.0042186836278611676
PRV51317,0,0.17556517556517556
PRV51319,0,0.0023616734143049934
PRV51320,0,0.0023616734143049934
PRV51321,0,0.0042186836278611676
PRV51332,0,0.008422279474911054
PRV51333,0,0.0390706722796275
PRV51339,0,0.0042186836278611676
PRV51343,0,0.06747601259796382
PRV51359,0,0.0042186836278611676
PRV51365,0,0.16035353535353536
PRV51367,0,0.0023616734143049934
PRV51370,0,0.0042186836278611676
PRV51372,0,0.106211489499915
PRV51373,1,0.35268199233716474
